0.1.0.0.0.0;0.1.0.0.0.0.0;164700 / 164700;0
0.1.0.0.0.0.0.5.3.0.2;0.1.0.0.0.0.0.5.3.0.2.2;100 / 100;0
0.1.0.0.0.0.0.5.3.0.3;0.1.0.0.0.0.0.5.3.0.3.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.4;0.1.0.0.0.0.0.5.3.0.4.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.4;0.1.0.0.0.0.0.5.3.0.4.1;100 / 100;0
0.1.0.0.0.0.0.5.3.0.4;0.1.0.0.0.0.0.5.3.0.4.2;100 / 100;0
0.1.0.0.0.0.0.5.3.0.5;0.1.0.0.0.0.0.5.3.0.5.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.5;0.1.0.0.0.0.0.5.3.0.5.1;100 / 100;0
0.1.0.0.0.0.0.5.3.0.6;0.1.0.0.0.0.0.5.3.0.6.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.7;0.1.0.0.0.0.0.5.3.0.7.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.8;0.1.0.0.0.0.0.5.3.0.8.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.8;0.1.0.0.0.0.0.5.3.0.8.1;100 / 100;0
0.1.0.0.0.0.0.5.3.0.9;0.1.0.0.0.0.0.5.3.0.9.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.9;0.1.0.0.0.0.0.5.3.0.9.1;100 / 100;0
0.1.0.0.0.0.0.5.3.0.10;0.1.0.0.0.0.0.5.3.0.10.0;100 / 100;0
0.1.0.0.0.0.0.5.3.0.10;0.1.0.0.0.0.0.5.3.0.10.1;100 / 100;0
0.1.0.0.0.0.0.5.3.0.10;0.1.0.0.0.0.0.5.3.0.10.2;100 / 100;0
0.1.0.0.0.0.0.5.4.0.0;0.1.0.0.0.0.0.5.4.0.0.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.1;0.1.0.0.0.0.0.5.4.0.1.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.2;0.1.0.0.0.0.0.5.4.0.2.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.3;0.1.0.0.0.0.0.5.4.0.3.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.3;0.1.0.0.0.0.0.5.4.0.3.1;100 / 100;0
0.1.0.0.0.0.0.5.4.0.3;0.1.0.0.0.0.0.5.4.0.3.2;100 / 100;0
0.1.0.0.0.0.0.5.4.0.4;0.1.0.0.0.0.0.5.4.0.4.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.6;0.1.0.0.0.0.0.5.4.0.6.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.6;0.1.0.0.0.0.0.5.4.0.6.1;100 / 100;0
0.1.0.0.0.0.0.5.4.0.6;0.1.0.0.0.0.0.5.4.0.6.2;100 / 100;0
0.1.0.0.0.0.0.5.4.0.8;0.1.0.0.0.0.0.5.4.0.8.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.9;0.1.0.0.0.0.0.5.4.0.9.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.9;0.1.0.0.0.0.0.5.4.0.9.1;100 / 100;0
0.1.0.0.0.0.0.5.4.0.9;0.1.0.0.0.0.0.5.4.0.9.2;100 / 100;0
0.1.0.0.0.0.0.5.4.0.10;0.1.0.0.0.0.0.5.4.0.10.0;100 / 100;0
0.1.0.0.0.0.0.5.4.0.10;0.1.0.0.0.0.0.5.4.0.10.1;100 / 100;0
0.1.0.0.0.0.0.5.4.0.10;0.1.0.0.0.0.0.5.4.0.10.2;100 / 100;0
0.1.0.0.0.0.0.5.4.0.10;0.1.0.0.0.0.0.5.4.0.10.3;100 / 100;0
0.1.0.0.0.0.0.5.5.0.1;0.1.0.0.0.0.0.5.5.0.1.0;100 / 100;0
0.1.0.0.0.0.0.5.5.0.2;0.1.0.0.0.0.0.5.5.0.2.0;100 / 100;0
0.1.0.0.0.0.0.5.5.0.2;0.1.0.0.0.0.0.5.5.0.2.1;100 / 100;0
0.1.0.0.0.0.0.5.5.0.3;0.1.0.0.0.0.0.5.5.0.3.0;100 / 100;0
0.1.0.0.0.0.0.5.5.0.4;0.1.0.0.0.0.0.5.5.0.4.0;100 / 100;0
0.1.0.0.0.0.0.5.5.0.4;0.1.0.0.0.0.0.5.5.0.4.1;100 / 100;0
0.1.0.0.0.0.0.5.5.0.5;0.1.0.0.0.0.0.5.5.0.5.0;100 / 100;0
0.1.0.0.0.0.0.5.5.0.5;0.1.0.0.0.0.0.5.5.0.5.1;100 / 100;0
0.1.0.0.0.0.0.5.5.0.5;0.1.0.0.0.0.0.5.5.0.5.2;100 / 100;0
0.1.0.0.0.0.0.5.5.0.5;0.1.0.0.0.0.0.5.5.0.5.3;100 / 100;0
0.1.0.0.0.0.0.5.5.0.5;0.1.0.0.0.0.0.5.5.0.5.4;100 / 100;0
0.1.0.0.0.0.0.5.5.0.5;0.1.0.0.0.0.0.5.5.0.5.5;100 / 100;0
0.1.0.0.0.0.0.5.5.0.7;0.1.0.0.0.0.0.5.5.0.7.0;100 / 100;0
0.1.0.0.0.0.0.5.5.0.7;0.1.0.0.0.0.0.5.5.0.7.1;100 / 100;0
0.1.0.0.0.0.0.5.5.0.7;0.1.0.0.0.0.0.5.5.0.7.2;100 / 100;0
0.1.0.0.0.0.0.5.5.0.7;0.1.0.0.0.0.0.5.5.0.7.3;100 / 100;0
0.1.0.0.0.0.0.5.5.0.9;0.1.0.0.0.0.0.5.5.0.9.0;100 / 100;0
0.1.0.0.0.0.0.5.5.0.10;0.1.0.0.0.0.0.5.5.0.10.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.0;0.1.0.0.0.0.0.5.6.0.0.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.0;0.1.0.0.0.0.0.5.6.0.0.1;100 / 100;0
0.1.0.0.0.0.0.5.6.0.0;0.1.0.0.0.0.0.5.6.0.0.2;100 / 100;0
0.1.0.0.0.0.0.5.6.0.0;0.1.0.0.0.0.0.5.6.0.0.3;100 / 100;0
0.1.0.0.0.0.0.5.6.0.1;0.1.0.0.0.0.0.5.6.0.1.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.3;0.1.0.0.0.0.0.5.6.0.3.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.3;0.1.0.0.0.0.0.5.6.0.3.1;100 / 100;0
0.1.0.0.0.0.0.5.6.0.3;0.1.0.0.0.0.0.5.6.0.3.2;100 / 100;0
0.1.0.0.0.0.0.5.6.0.4;0.1.0.0.0.0.0.5.6.0.4.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.5;0.1.0.0.0.0.0.5.6.0.5.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.6;0.1.0.0.0.0.0.5.6.0.6.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.7;0.1.0.0.0.0.0.5.6.0.7.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.8;0.1.0.0.0.0.0.5.6.0.8.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.9;0.1.0.0.0.0.0.5.6.0.9.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.9;0.1.0.0.0.0.0.5.6.0.9.1;100 / 100;0
0.1.0.0.0.0.0.5.6.0.9;0.1.0.0.0.0.0.5.6.0.9.2;100 / 100;0
0.1.0.0.0.0.0.5.6.0.10;0.1.0.0.0.0.0.5.6.0.10.0;100 / 100;0
0.1.0.0.0.0.0.5.6.0.10;0.1.0.0.0.0.0.5.6.0.10.1;100 / 100;0
0.1.0.0.0.0.0.5.7.0.0;0.1.0.0.0.0.0.5.7.0.0.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.1;0.1.0.0.0.0.0.5.7.0.1.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.2;0.1.0.0.0.0.0.5.7.0.2.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.3;0.1.0.0.0.0.0.5.7.0.3.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.3;0.1.0.0.0.0.0.5.7.0.3.1;100 / 100;0
0.1.0.0.0.0.0.5.7.0.3;0.1.0.0.0.0.0.5.7.0.3.2;100 / 100;0
0.1.0.0.0.0.0.5.7.0.5;0.1.0.0.0.0.0.5.7.0.5.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.5;0.1.0.0.0.0.0.5.7.0.5.1;100 / 100;0
0.1.0.0.0.0.0.5.7.0.7;0.1.0.0.0.0.0.5.7.0.7.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.8;0.1.0.0.0.0.0.5.7.0.8.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.8;0.1.0.0.0.0.0.5.7.0.8.1;100 / 100;0
0.1.0.0.0.0.0.5.7.0.9;0.1.0.0.0.0.0.5.7.0.9.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.10;0.1.0.0.0.0.0.5.7.0.10.0;100 / 100;0
0.1.0.0.0.0.0.5.7.0.10;0.1.0.0.0.0.0.5.7.0.10.1;100 / 100;0
0.1.0.0.0.0.0.5.7.0.10;0.1.0.0.0.0.0.5.7.0.10.2;100 / 100;0
0.1.0.0.0.0.0.5.7.0.10;0.1.0.0.0.0.0.5.7.0.10.3;100 / 100;0
0.1.0.0.0.0.0.5.7.0.10;0.1.0.0.0.0.0.5.7.0.10.4;100 / 100;0
0.1.0.0.0.0.0.6.0.0.1;0.1.0.0.0.0.0.6.0.0.1.0;100 / 100;0
0.1.0.0.0.0.0.6.0.0.2;0.1.0.0.0.0.0.6.0.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.0.0.2;0.1.0.0.0.0.0.6.0.0.2.1;100 / 100;0
0.1.0.0.0.0.0.6.0.0.2;0.1.0.0.0.0.0.6.0.0.2.2;100 / 100;0
0.1.0.0.0.0.0.6.0.0.3;0.1.0.0.0.0.0.6.0.0.3.0;100 / 100;0
0.1.0.0.0.0.0.6.0.0.3;0.1.0.0.0.0.0.6.0.0.3.1;100 / 100;0
0.1.0.0.0.0.0.6.0.0.3;0.1.0.0.0.0.0.6.0.0.3.2;100 / 100;0
0.1.0.0.0.0.0.6.0.0.4;0.1.0.0.0.0.0.6.0.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.0.0.4;0.1.0.0.0.0.0.6.0.0.4.1;100 / 100;0
0.1.0.0.0.0.0.6.0.0.4;0.1.0.0.0.0.0.6.0.0.4.2;100 / 100;0
0.1.0.0.0.0.0.6.0.0.5;0.1.0.0.0.0.0.6.0.0.5.0;100 / 100;0
0.1.0.0.0.0.0.6.0.0.5;0.1.0.0.0.0.0.6.0.0.5.1;100 / 100;0
0.1.0.0.0.0.0.6.0.0.5;0.1.0.0.0.0.0.6.0.0.5.2;100 / 100;0
0.1.0.0.0.0.0.6.0.0.6;0.1.0.0.0.0.0.6.0.0.6.0;100 / 100;0
0.1.0.0.0.0.0.6.0.0.9;0.1.0.0.0.0.0.6.0.0.9.0;100 / 100;0
0.1.0.0.0.0.0.6.0.0.9;0.1.0.0.0.0.0.6.0.0.9.1;100 / 100;0
0.1.0.0.0.0.0.6.0.0.9;0.1.0.0.0.0.0.6.0.0.9.2;100 / 100;0
0.1.0.0.0.0.0.6.0.0.10;0.1.0.0.0.0.0.6.0.0.10.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.0;0.1.0.0.0.0.0.6.1.0.0.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.1;0.1.0.0.0.0.0.6.1.0.1.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.1;0.1.0.0.0.0.0.6.1.0.1.1;100 / 100;0
0.1.0.0.0.0.0.6.1.0.1;0.1.0.0.0.0.0.6.1.0.1.2;100 / 100;0
0.1.0.0.0.0.0.6.1.0.2;0.1.0.0.0.0.0.6.1.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.2;0.1.0.0.0.0.0.6.1.0.2.1;100 / 100;0
0.1.0.0.0.0.0.6.1.0.4;0.1.0.0.0.0.0.6.1.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.5;0.1.0.0.0.0.0.6.1.0.5.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.5;0.1.0.0.0.0.0.6.1.0.5.1;100 / 100;0
0.1.0.0.0.0.0.6.1.0.5;0.1.0.0.0.0.0.6.1.0.5.2;100 / 100;0
0.1.0.0.0.0.0.6.1.0.6;0.1.0.0.0.0.0.6.1.0.6.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.7;0.1.0.0.0.0.0.6.1.0.7.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.8;0.1.0.0.0.0.0.6.1.0.8.0;100 / 100;0
0.1.0.0.0.0.0.6.1.0.8;0.1.0.0.0.0.0.6.1.0.8.1;100 / 100;0
0.1.0.0.0.0.0.6.1.0.8;0.1.0.0.0.0.0.6.1.0.8.2;100 / 100;0
0.1.0.0.0.0.0.6.1.0.8;0.1.0.0.0.0.0.6.1.0.8.3;100 / 100;0
0.1.0.0.0.0.0.6.1.0.10;0.1.0.0.0.0.0.6.1.0.10.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.0;0.1.0.0.0.0.0.6.2.0.0.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.1;0.1.0.0.0.0.0.6.2.0.1.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.2;0.1.0.0.0.0.0.6.2.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.3;0.1.0.0.0.0.0.6.2.0.3.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.4;0.1.0.0.0.0.0.6.2.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.4;0.1.0.0.0.0.0.6.2.0.4.1;100 / 100;0
0.1.0.0.0.0.0.6.2.0.4;0.1.0.0.0.0.0.6.2.0.4.2;100 / 100;0
0.1.0.0.0.0.0.6.2.0.4;0.1.0.0.0.0.0.6.2.0.4.3;100 / 100;0
0.1.0.0.0.0.0.6.2.0.8;0.1.0.0.0.0.0.6.2.0.8.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.8;0.1.0.0.0.0.0.6.2.0.8.1;100 / 100;0
0.1.0.0.0.0.0.6.2.0.8;0.1.0.0.0.0.0.6.2.0.8.2;100 / 100;0
0.1.0.0.0.0.0.6.2.0.9;0.1.0.0.0.0.0.6.2.0.9.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.9;0.1.0.0.0.0.0.6.2.0.9.1;100 / 100;0
0.1.0.0.0.0.0.6.2.0.9;0.1.0.0.0.0.0.6.2.0.9.2;100 / 100;0
0.1.0.0.0.0.0.6.2.0.9;0.1.0.0.0.0.0.6.2.0.9.3;100 / 100;0
0.1.0.0.0.0.0.6.2.0.10;0.1.0.0.0.0.0.6.2.0.10.0;100 / 100;0
0.1.0.0.0.0.0.6.2.0.10;0.1.0.0.0.0.0.6.2.0.10.1;100 / 100;0
0.1.0.0.0.0.0.6.3.0.0;0.1.0.0.0.0.0.6.3.0.0.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.1;0.1.0.0.0.0.0.6.3.0.1.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.2;0.1.0.0.0.0.0.6.3.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.2;0.1.0.0.0.0.0.6.3.0.2.1;100 / 100;0
0.1.0.0.0.0.0.6.3.0.2;0.1.0.0.0.0.0.6.3.0.2.2;100 / 100;0
0.1.0.0.0.0.0.6.3.0.3;0.1.0.0.0.0.0.6.3.0.3.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.4;0.1.0.0.0.0.0.6.3.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.5;0.1.0.0.0.0.0.6.3.0.5.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.5;0.1.0.0.0.0.0.6.3.0.5.1;100 / 100;0
0.1.0.0.0.0.0.6.3.0.5;0.1.0.0.0.0.0.6.3.0.5.2;100 / 100;0
0.1.0.0.0.0.0.6.3.0.6;0.1.0.0.0.0.0.6.3.0.6.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.6;0.1.0.0.0.0.0.6.3.0.6.1;100 / 100;0
0.1.0.0.0.0.0.6.3.0.8;0.1.0.0.0.0.0.6.3.0.8.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.9;0.1.0.0.0.0.0.6.3.0.9.0;100 / 100;0
0.1.0.0.0.0.0.6.3.0.9;0.1.0.0.0.0.0.6.3.0.9.1;100 / 100;0
0.1.0.0.0.0.0.6.3.0.9;0.1.0.0.0.0.0.6.3.0.9.2;100 / 100;0
0.1.0.0.0.0.0.6.3.0.10;0.1.0.0.0.0.0.6.3.0.10.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.0;0.1.0.0.0.0.0.6.4.0.0.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.1;0.1.0.0.0.0.0.6.4.0.1.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.2;0.1.0.0.0.0.0.6.4.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.2;0.1.0.0.0.0.0.6.4.0.2.1;100 / 100;0
0.1.0.0.0.0.0.6.4.0.2;0.1.0.0.0.0.0.6.4.0.2.2;100 / 100;0
0.1.0.0.0.0.0.6.4.0.2;0.1.0.0.0.0.0.6.4.0.2.3;100 / 100;0
0.1.0.0.0.0.0.6.4.0.4;0.1.0.0.0.0.0.6.4.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.4;0.1.0.0.0.0.0.6.4.0.4.1;100 / 100;0
0.1.0.0.0.0.0.6.4.0.5;0.1.0.0.0.0.0.6.4.0.5.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.5;0.1.0.0.0.0.0.6.4.0.5.1;100 / 100;0
0.1.0.0.0.0.0.6.4.0.6;0.1.0.0.0.0.0.6.4.0.6.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.7;0.1.0.0.0.0.0.6.4.0.7.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.7;0.1.0.0.0.0.0.6.4.0.7.1;100 / 100;0
0.1.0.0.0.0.0.6.4.0.8;0.1.0.0.0.0.0.6.4.0.8.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.8;0.1.0.0.0.0.0.6.4.0.8.1;100 / 100;0
0.1.0.0.0.0.0.6.4.0.9;0.1.0.0.0.0.0.6.4.0.9.0;100 / 100;0
0.1.0.0.0.0.0.6.4.0.9;0.1.0.0.0.0.0.6.4.0.9.1;100 / 100;0
0.1.0.0.0.0.0.6.5.0.1;0.1.0.0.0.0.0.6.5.0.1.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.2;0.1.0.0.0.0.0.6.5.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.3;0.1.0.0.0.0.0.6.5.0.3.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.4;0.1.0.0.0.0.0.6.5.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.5;0.1.0.0.0.0.0.6.5.0.5.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.6;0.1.0.0.0.0.0.6.5.0.6.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.6;0.1.0.0.0.0.0.6.5.0.6.1;100 / 100;0
0.1.0.0.0.0.0.6.5.0.7;0.1.0.0.0.0.0.6.5.0.7.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.7;0.1.0.0.0.0.0.6.5.0.7.1;100 / 100;0
0.1.0.0.0.0.0.6.5.0.7;0.1.0.0.0.0.0.6.5.0.7.2;100 / 100;0
0.1.0.0.0.0.0.6.5.0.8;0.1.0.0.0.0.0.6.5.0.8.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.8;0.1.0.0.0.0.0.6.5.0.8.1;100 / 100;0
0.1.0.0.0.0.0.6.5.0.8;0.1.0.0.0.0.0.6.5.0.8.2;100 / 100;0
0.1.0.0.0.0.0.6.5.0.9;0.1.0.0.0.0.0.6.5.0.9.0;100 / 100;0
0.1.0.0.0.0.0.6.5.0.9;0.1.0.0.0.0.0.6.5.0.9.1;100 / 100;0
0.1.0.0.0.0.0.6.5.0.9;0.1.0.0.0.0.0.6.5.0.9.2;100 / 100;0
0.1.0.0.0.0.0.6.5.0.9;0.1.0.0.0.0.0.6.5.0.9.3;100 / 100;0
0.1.0.0.0.0.0.6.6.0.0;0.1.0.0.0.0.0.6.6.0.0.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.0;0.1.0.0.0.0.0.6.6.0.0.1;100 / 100;0
0.1.0.0.0.0.0.6.6.0.2;0.1.0.0.0.0.0.6.6.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.2;0.1.0.0.0.0.0.6.6.0.2.1;100 / 100;0
0.1.0.0.0.0.0.6.6.0.2;0.1.0.0.0.0.0.6.6.0.2.2;100 / 100;0
0.1.0.0.0.0.0.6.6.0.3;0.1.0.0.0.0.0.6.6.0.3.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.3;0.1.0.0.0.0.0.6.6.0.3.1;100 / 100;0
0.1.0.0.0.0.0.6.6.0.4;0.1.0.0.0.0.0.6.6.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.5;0.1.0.0.0.0.0.6.6.0.5.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.5;0.1.0.0.0.0.0.6.6.0.5.1;100 / 100;0
0.1.0.0.0.0.0.6.6.0.5;0.1.0.0.0.0.0.6.6.0.5.2;100 / 100;0
0.1.0.0.0.0.0.6.6.0.6;0.1.0.0.0.0.0.6.6.0.6.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.7;0.1.0.0.0.0.0.6.6.0.7.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.8;0.1.0.0.0.0.0.6.6.0.8.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.8;0.1.0.0.0.0.0.6.6.0.8.1;100 / 100;0
0.1.0.0.0.0.0.6.6.0.9;0.1.0.0.0.0.0.6.6.0.9.0;100 / 100;0
0.1.0.0.0.0.0.6.6.0.9;0.1.0.0.0.0.0.6.6.0.9.1;100 / 100;0
0.1.0.0.0.0.0.6.7.0.2;0.1.0.0.0.0.0.6.7.0.2.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.2;0.1.0.0.0.0.0.6.7.0.2.1;100 / 100;0
0.1.0.0.0.0.0.6.7.0.3;0.1.0.0.0.0.0.6.7.0.3.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.4;0.1.0.0.0.0.0.6.7.0.4.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.4;0.1.0.0.0.0.0.6.7.0.4.1;100 / 100;0
0.1.0.0.0.0.0.6.7.0.5;0.1.0.0.0.0.0.6.7.0.5.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.5;0.1.0.0.0.0.0.6.7.0.5.1;100 / 100;0
0.1.0.0.0.0.0.6.7.0.6;0.1.0.0.0.0.0.6.7.0.6.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.6;0.1.0.0.0.0.0.6.7.0.6.1;100 / 100;0
0.1.0.0.0.0.0.6.7.0.6;0.1.0.0.0.0.0.6.7.0.6.2;100 / 100;0
0.1.0.0.0.0.0.6.7.0.6;0.1.0.0.0.0.0.6.7.0.6.3;100 / 100;0
0.1.0.0.0.0.0.6.7.0.7;0.1.0.0.0.0.0.6.7.0.7.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.8;0.1.0.0.0.0.0.6.7.0.8.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.9;0.1.0.0.0.0.0.6.7.0.9.0;100 / 100;0
0.1.0.0.0.0.0.6.7.0.9;0.1.0.0.0.0.0.6.7.0.9.1;100 / 100;0
0.1.0.0.0.0.0.6.7.0.9;0.1.0.0.0.0.0.6.7.0.9.2;100 / 100;0
0.1.0.0.0.0.0.6.7.0.10;0.1.0.0.0.0.0.6.7.0.10.0;100 / 100;0
0.1.0.0.0.0.0.7.0.0.4;0.1.0.0.0.0.0.7.0.0.4.0;100 / 100;0
0.1.0.0.0.0.0.7.0.0.6;0.1.0.0.0.0.0.7.0.0.6.0;100 / 100;0
0.1.0.0.0.0.0.7.0.0.6;0.1.0.0.0.0.0.7.0.0.6.1;100 / 100;0
0.1.0.0.0.0.0.7.0.0.9;0.1.0.0.0.0.0.7.0.0.9.0;100 / 100;0
0.1.0.0.0.0.0.7.0.1.1;0.1.0.0.0.0.0.7.0.1.1.0;100 / 100;0
0.1.0.0.0.0.0.7.0.1.2;0.1.0.0.0.0.0.7.0.1.2.0;100 / 100;0
0.1.0.0.0.0.0.7.0.1.8;0.1.0.0.0.0.0.7.0.1.8.0;100 / 100;0
0.1.0.0.0.0.0.7.0.1.10;0.1.0.0.0.0.0.7.0.1.10.0;100 / 100;0
0.1.0.0.0.0.0.7.0.2.2;0.1.0.0.0.0.0.7.0.2.2.0;100 / 100;0
0.1.0.0.0.0.0.7.0.2.3;0.1.0.0.0.0.0.7.0.2.3.0;100 / 100;0
0.1.0.0.0.0.0.7.0.2.6;0.1.0.0.0.0.0.7.0.2.6.0;100 / 100;0
0.1.0.0.0.0.0.7.0.2.9;0.1.0.0.0.0.0.7.0.2.9.0;100 / 100;0
0.1.0.0.0.0.0.7.1.0.0;0.1.0.0.0.0.0.7.1.0.0.0;100 / 100;0
0.1.0.0.0.0.0.7.1.0.6;0.1.0.0.0.0.0.7.1.0.6.0;100 / 100;0
0.1.0.0.0.0.0.7.1.0.7;0.1.0.0.0.0.0.7.1.0.7.0;100 / 100;0
0.1.0.0.0.0.0.7.1.0.8;0.1.0.0.0.0.0.7.1.0.8.0;100 / 100;0
0.1.0.0.0.0.0.7.1.1.0;0.1.0.0.0.0.0.7.1.1.0.0;100 / 100;0
0.1.0.0.0.0.0.7.1.1.4;0.1.0.0.0.0.0.7.1.1.4.0;100 / 100;0
0.1.0.0.0.0.0.7.1.1.5;0.1.0.0.0.0.0.7.1.1.5.0;100 / 100;0
0.1.0.0.0.0.0.7.1.1.6;0.1.0.0.0.0.0.7.1.1.6.0;100 / 100;0
0.1.0.0.0.0.0.7.1.2.1;0.1.0.0.0.0.0.7.1.2.1.0;100 / 100;0
0.1.0.0.0.0.0.7.1.2.1;0.1.0.0.0.0.0.7.1.2.1.1;100 / 100;0
0.1.0.0.0.0.0.7.1.2.5;0.1.0.0.0.0.0.7.1.2.5.0;100 / 100;0
0.1.0.0.0.0.0.7.1.2.8;0.1.0.0.0.0.0.7.1.2.8.0;100 / 100;0
0.1.0.0.0.0.0.7.2.0.0;0.1.0.0.0.0.0.7.2.0.0.0;100 / 100;0
0.1.0.0.0.0.0.7.2.0.3;0.1.0.0.0.0.0.7.2.0.3.0;100 / 100;0
0.1.0.0.0.0.0.7.2.0.5;0.1.0.0.0.0.0.7.2.0.5.0;100 / 100;0
0.1.0.0.0.0.0.7.2.0.6;0.1.0.0.0.0.0.7.2.0.6.0;100 / 100;0
0.1.0.0.0.0.0.7.2.1.0;0.1.0.0.0.0.0.7.2.1.0.0;100 / 100;0
0.1.0.0.0.0.0.7.2.1.1;0.1.0.0.0.0.0.7.2.1.1.0;100 / 100;0
0.1.0.0.0.0.0.7.2.1.3;0.1.0.0.0.0.0.7.2.1.3.0;100 / 100;0
0.1.0.0.0.0.0.7.2.1.6;0.1.0.0.0.0.0.7.2.1.6.0;100 / 100;0
0.1.0.0.0.0.0.7.2.2.5;0.1.0.0.0.0.0.7.2.2.5.0;100 / 100;0
0.1.0.0.0.0.0.7.2.2.6;0.1.0.0.0.0.0.7.2.2.6.0;100 / 100;0
